Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOST
    COMMENT
    COMMENTBLOCK
    EOF

Grammar

Rule 0     S' -> program
Rule 1     program -> function
Rule 2     program -> function program
Rule 3     program -> external-declaration program
Rule 4     program -> external-declaration
Rule 5     program -> expression
Rule 6     external-declaration -> type assignment SEMICOLON
Rule 7     external-declaration -> array_usage SEMICOLON
Rule 8     external-declaration -> type array_usage SEMICOLON
Rule 9     external-declaration -> macro_definition
Rule 10    external-declaration -> file_inclusion
Rule 11    external-declaration -> namespace_statement
Rule 12    external-declaration -> struct
Rule 13    declaration -> type IDENTIFIER SEMICOLON
Rule 14    declaration -> type IDENTIFIER identifiers SEMICOLON
Rule 15    declaration -> type assignment SEMICOLON
Rule 16    declaration -> assignment SEMICOLON
Rule 17    declaration -> function_call SEMICOLON
Rule 18    declaration -> array_usage SEMICOLON
Rule 19    declaration -> type array_usage SEMICOLON
Rule 20    declaration -> struct
Rule 21    assignment -> IDENTIFIER EQUALS expression
Rule 22    assignment -> IDENTIFIER PLUS EQUALS expression
Rule 23    assignment -> IDENTIFIER MINUS EQUALS expression
Rule 24    identifiers -> COMMA IDENTIFIER
Rule 25    identifiers -> COMMA assignment
Rule 26    identifiers -> COMMA IDENTIFIER identifiers
Rule 27    function_call -> IDENTIFIER LPAREN RPAREN
Rule 28    function_call -> IDENTIFIER LPAREN expression RPAREN
Rule 29    function_call -> IDENTIFIER LPAREN elements RPAREN
Rule 30    elements -> COMMA expression
Rule 31    elements -> COMMA expression elements
Rule 32    number -> INTEGER
Rule 33    number -> FLOATINGPOINT
Rule 34    array_usage -> IDENTIFIER LBRACKET expression RBRACKET
Rule 35    array_usage -> IDENTIFIER LBRACKET expression RBRACKET LBRACE elements RBRACE
Rule 36    function -> type IDENTIFIER LPAREN argument_list_option RPAREN compound_statement
Rule 37    argument_list_option -> argument_list
Rule 38    argument_list_option -> empty
Rule 39    argument_list -> argument_list COMMA argument
Rule 40    argument_list -> argument
Rule 41    argument -> type IDENTIFIER
Rule 42    compound_statement -> LBRACE statement_list RBRACE
Rule 43    statement_list -> statement_list statement
Rule 44    statement_list -> empty
Rule 45    statement -> iteration_statement
Rule 46    statement -> declaration
Rule 47    statement -> selection_statement
Rule 48    statement -> return_statement
Rule 49    statement -> cout_statement
Rule 50    statement -> cin_statement
Rule 51    struct -> STRUCT IDENTIFIER LBRACE declaration_list RBRACE
Rule 52    struct -> STRUCT IDENTIFIER LBRACE declaration_list RBRACE IDENTIFIER SEMICOLON
Rule 53    declaration_list -> declaration declaration_list
Rule 54    declaration_list -> empty
Rule 55    namespace_statement -> USING NAMESPACE IDENTIFIER SEMICOLON
Rule 56    cin_statement -> CIN GREATER GREATER IDENTIFIER SEMICOLON
Rule 57    cout_statement -> COUT LESS LESS expression SEMICOLON
Rule 58    cout_statement -> COUT LESS LESS expression LESS LESS expression SEMICOLON
Rule 59    comparators -> LESS
Rule 60    comparators -> GREATER
Rule 61    comparators -> GREATER EQUALS
Rule 62    comparators -> LESS EQUALS
Rule 63    iteration_statement -> WHILE LPAREN expression RPAREN compound_statement
