Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOST
    COMMENT
    COMMENTBLOCK
    EOF

Grammar

Rule 0     S' -> program
Rule 1     program -> function
Rule 2     program -> function program
Rule 3     program -> external-declaration program
Rule 4     program -> external-declaration
Rule 5     program -> expression
Rule 6     external-declaration -> type assignment SEMICOLON
Rule 7     external-declaration -> array_usage SEMICOLON
Rule 8     external-declaration -> type array_usage SEMICOLON
Rule 9     external-declaration -> macro_definition
Rule 10    external-declaration -> file_inclusion
Rule 11    external-declaration -> namespace_statement
Rule 12    declaration -> type IDENTIFIER SEMICOLON
Rule 13    declaration -> type IDENTIFIER identifiers SEMICOLON
Rule 14    declaration -> type assignment SEMICOLON
Rule 15    declaration -> assignment SEMICOLON
Rule 16    declaration -> function_call SEMICOLON
Rule 17    declaration -> array_usage SEMICOLON
Rule 18    declaration -> type array_usage SEMICOLON
Rule 19    assignment -> IDENTIFIER EQUALS expression
Rule 20    assignment -> IDENTIFIER PLUS EQUALS expression
Rule 21    assignment -> IDENTIFIER MINUS EQUALS expression
Rule 22    identifiers -> COMMA IDENTIFIER
Rule 23    identifiers -> COMMA assignment
Rule 24    identifiers -> COMMA IDENTIFIER identifiers
Rule 25    function_call -> IDENTIFIER LPAREN RPAREN
Rule 26    function_call -> IDENTIFIER LPAREN expression RPAREN
Rule 27    function_call -> IDENTIFIER LPAREN elements RPAREN
Rule 28    elements -> COMMA expression
Rule 29    elements -> COMMA expression elements
Rule 30    number -> INTEGER
Rule 31    number -> FLOATINGPOINT
Rule 32    array_usage -> IDENTIFIER LBRACKET elements RBRACKET
Rule 33    array_usage -> IDENTIFIER LBRACKET expression RBRACKET
Rule 34    function -> type IDENTIFIER LPAREN argument_list_option RPAREN compound_statement
Rule 35    argument_list_option -> argument_list
Rule 36    argument_list_option -> empty
Rule 37    argument_list -> argument_list COMMA argument
Rule 38    argument_list -> argument
Rule 39    argument -> type IDENTIFIER
Rule 40    compound_statement -> LBRACE statement_list RBRACE
Rule 41    statement_list -> statement_list statement
Rule 42    statement_list -> empty
Rule 43    statement -> iteration_statement
Rule 44    statement -> declaration
Rule 45    statement -> selection_statement
Rule 46    statement -> return_statement
Rule 47    statement -> cout_statement
Rule 48    statement -> cin_statement
Rule 49    namespace_statement -> USING NAMESPACE IDENTIFIER SEMICOLON
Rule 50    cin_statement -> CIN GREATER GREATER IDENTIFIER SEMICOLON
Rule 51    cout_statement -> COUT LESS LESS expression SEMICOLON
Rule 52    cout_statement -> COUT LESS LESS expression LESS LESS expression SEMICOLON
Rule 53    iteration_statement -> WHILE LPAREN expression RPAREN compound_statement
Rule 54    iteration_statement -> WHILE LPAREN expression RPAREN statement
Rule 55    iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN SEMICOLON
Rule 56    iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON
Rule 57    iteration_statement -> FOR LPAREN type IDENTIFIER EQUALS number SEMICOLON IDENTIFIER LESS EQUALS expression SEMICOLON IDENTIFIER EQUALS IDENTIFIER PLUS INTEGER LPAREN compound_statement
